M-01;M-01 PATRULHAMENTO
O-08;O-08 FALSIFICAÇÃO
O-09;O-09 FORMAÇÃO DE BANDO / QUADRILHA
O-10;O-10 AMEAÇA DE BOMBA
O-11;O-11 EXPLOSÃO DE BOMBA
O-12;O-12 SOLTURA DE BALÕES / FOGOS
O-13;O-13 ABANDONO DE MATERIAL
O-14;O-14 ENTREGA DE FILHO MENOR À PESSOA IDÔNEA
O-15;O-15 ABANDONO INTELECTUAL / INCAPAZ
O-16;O-16 SUBTRAÇÃO DE INCAPAZ
O-17;O-17 CAPTURA DE FORAGIDO
O-18;O-18 CAPTURA DE PROCURADO
O-19;O-19 AVERIGUAÇÃO
O-20;O-20 ATO INFRACIONAL
O-21;O-21 SUBVERSÃO TERRITORISMO
O-99;O-99 OUTRAS OCORRÊNCIAS ILICITOS PENAIS
P-01;P-01 AUTO ABANDONADO
P-02;P-02 ACIDENTE DE TRÂNSITO COM VITIMA
P-03;P-03 ACIDENTE DE TRÂNSITO COM VITIMA / AUTO LESÃO
P-04;P-04 ACIDENTE DE TRÂNSITO SEM VITIMA
P-05;P-05 ATROPELAMENTO
P-06;P-06 ACIDENTE DE TRÂNSITO C/ VITIMA / PRODUTO PERIGOSO
P-07;P-07 ACIDENTE DE TRÂNSITO S/ VITIMA / PRODUTO PERIGOSO
P-08;P-08 ACIDENTE DE TRÂNSITO COM VEICULO OFICIAL
P-09;P-09 DIRIGIR VEICULO SEM CNH
P-10;P-10 DIRIGIR VEICULO PERIGOSAMENTE
P-11;P-11 RECOLHIMENTO DE VEICULO
P-12;P-12 CONGESTIONAMENTO
P-13;P-13 INFRAÇÃO DE TRÂNSITO
P-14;P-14 ESCOLTA
P-15;P-15 INTERDIÇÃO DE VIA PÚBLICA
P-16;P-16 ACIDENTE COM ANIMAL
P-17;P-17 EMBRIAGÊS AO VOLANTE
P-18;P-18 SOCORRO MECÂNICO
P-19;P-19 GUINCHAMENTO
P-20;P-20 REBOQUE
P-99;P-99 OUTRAS OCORRÊNCIAS COM TRÂNSITO
R-01;R-01 ACIDENTE PESSOAL
R-02;R-02 PARTURIENTE
R-03;R-03 DEMENTE
R-04;R-04 ÓBITO
R-05;R-05 MAL SÚBITO
R-06;R-06 INDIGENTE / ANDARILHO
R-07;R-07 PESSOA DESPROTEGIDA
R-11;R-11 PESSOA DESAPARECIDA
R-12;R-12 PESSOA LOCALIZADA
R-14;R-14 OBJETO ABANDONADO LOCALIZADO
R-15;R-15 ORIENTAÇÃO
R-16;R-16 AUXILIO GESTANTE DESAMPARADA
R-17;R-17 AUXILIO A IMIGRANTE
R-99;R-99 OUTRAS OCORRÊNCIAS DE AUXÍLIO AO PÚBLICO
S-01;S-01 APOIO A POLÍCIA CIVIL
S-02;S-02 APOIO A POLÍCIA MILITAR
S-03;S-03 APOIO AO CORPO DE BOMBEIROS
S-04;S-04 APOIO A OUTRAS SECRETÁRIAS
S-05;S-05 APOIO AO PODER JUDICIÁRIO
S-06;S-06 APOIO AO EXÉRICTO
S-07;S-07 APOIO À GCM
S-08;S-08 APOIO À POLÍCIA RODOVIÁRIA
S-09;S-09 APOIO A DEFESA CIVIL
S-99;S-99 OUTRAS OCORRÊNCIA DE APOIO
T-01;T-01 ENCONTRO DE CADÁVER
T-02;T-02 SUICIDIO
T-03;T-03 SUICIDIO - TENTATIVA
T-04;T-04 PRESERVAÇÃO DE LOCAL
T-05;T-05 PROTEÇÃO PESSOAL
T-06;T-06 EVACUAÇÃO AEROMÉDICA
T-07;T-07 INSTRUÇÃO E TREINAMENTO
T-99;T-99 OUTRAS OCORRÊNCIAS COM ATENDIMENTO
		  
